contaCodigo,contaDescricao,valorArrecadado
4111202000000000000,Imposto s/ Propriedade Predial e Territ. Urbana,12570562.86
4111204310000000000,IRRF s/ os Rendimentos do Trabalho,6386580.66
4111204340000000000,IRRF s/ Outros Rendimentos,69798.16
4111208000000000000,ITBI e de Direitos Reais sobre Imóveis,5314814.98
4111305010000000000,Imposto sobre Serviços de Qualquer Natureza,24280013.42
4112117000000000000,Taxa de Fiscalização de Vigilância Sanitária,342473.31
4112125000000000000,Tx de Funcionamento Estab Comer/Indús/P.Serviços,1240200.27
4112129000000000000,Taxa de Licença para Execução de Obras,240448.07
4112299000000000000,Outras Taxas pela Prestação de Serviços,712458.25
4113004000000000000,Contrib p/ Pavimentação e Obras Complementares,85785.17
4121029070000000000,Contrib de Servidor Ativo para o RPPS,8399685.21
4121029090000000000,Contribuições de Servidor Inativo para o RPPS,86532.50
4121029110000000000,Contribuições de Pensionista para o RPPS,14394.78
4123000000000000000,CONTRIB P/CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA,5427407.23
4132501020000000000,Rec de Remun Depos Banc de Recurs Vinc - FUNDEB,133597.73
4132501030100000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Atenção Bás,46025.82
4132501030200000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Atenção de,17476.18
4132501030300000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Vigilância,23089.31
4132501030400000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Assistência,2295.00
4132501030500000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Gestão do S,2686.80
4132501030600000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - SUS União,38650.78
4132501030700000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - SUS Estado,39674.71
4132501030800000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Recurso Pró,4403.39
4132501050100000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE  - Sal. Educação,165992.07
4132501050200000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - PNATE,828.89
4132501050300000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - Conv. Estado,11141.95
4132501050500000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - Convênio União,30526.98
4132501050600000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - PNAE,7674.13
4132501050700000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - PDDE,120.85
4132501060000000000,Rec de Remun Depos Banc de Recurs Vinc - ASPS,11098.57
4132501100000000000,Rec de Remun Depos Banc de Recurs Vinc - FNAS,41796.01
4132501160000000000,Rec. de Remun Dep Banc Rec Vinculado - Convênio do,15445.60
4132501180000000000,Rec. de Rem. de Dep. Bancário - Rec. Vinculado - Diretamente Arrecadado,17678.33
4132501190000000000,Rec. de Remun Dep Banc Rec Vinculado - SUAS/ESTADO,1953.85
4132501200000000000,Rec. de Remun Dep Banc Rec Vinculado - SUS ESTADO,19840.36
4132501990100000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - CIDE,9016.54
4132501990300000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - Convênios Estado,18969.74
4132501990400000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - Convênios União,12223.10
4132501990500000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - Operações de Crédito,569.09
4132501990900000000,Rec. de Remun.de Outros Dep. Banc. Rec. Vinc. - Po,49.38
4132501991000000000,Rec. de Remun.de Outros Dep. Banc. Rec. Vinc. - Po,23260.52
4132501991100000000,Rec. de Remun.de Outros Dep. Banc. Rec. Vinc. - PM,11554.52
4132501991200000000,Rec. de Remun.de Outros Dep. Banc. Rec. Vinc. - TX,285887.40
4132502990100000000,Remun. de Outros Depósitos de Recursos não Vinculados - ORDINÁRIOS,1042760.63
4132502990200000000,Remun. de Outros Depósitos de Recursos não Vinculados - COSIP,51677.21
4132502990300000000,Remun. de Outros Depósitos de Recursos não Vinculados - SESAN,207249.33
4132502990400000000,Remun. de Outros Depósitos de Rec. não Vinc. - Ord,165.54
4132502990500000000,Rec. de Rem. de  Dep. Bancários - Recursos não Vinculados - Ordinários - Diretamente Arracadados,3870.33
4132810000000000000,Remuneração dos Investimentos do RPPS Renda Fixa,9972783.31
4132820000000000000,Remuneração dos Investimentos do RPPS Renda Variáv,3416771.42
4132830000000000000,Remuneração dos Investimentos do RPPS Fundos Imobi,193708.79
4133399000000000000,Outras Rec de Conc e Perm - Dir de Uso de Bens Púb,96253.00
4133901000000000000,Regularização de Construções Irregulares e Clandestinas - Lei Complementar nº 223/2014,20681.45
4160013010000000000,Serviços de Inscrição em Concursos Públicos,170165.33
4160013990000000000,Outros Serviços Administrativos,127241.87
4160014000000000000,Serviços de Inspeção e Fiscalização,1064349.24
4160017000000000000,Serviços Agropecuários,34495.87
4160019000000000000,Serviços Recreativos e Culturais,42574.65
4160041000000000000,Serv. de Captação/Adução/Trat/Res e Dist. de Água,18977375.97
4160046000000000000,Serviços de Cemitérios,2875.85
4160099000000000000,Outros Serviços,6706.78
4172101020000000000,Cota-Parte do Fundo de Participação dos Municípios,27661290.43
4172101030000000000,Cota-Parte Fundo Partic. Munic. - 1% Cota de Dezembro,1229706.42
4172101040000000000,Cota-Parte Fundo Partic. Munic. - 1% Cota de Julho,1268730.07
4172101050000000000,Cota-Parte do Imp. s/ a Propr. Territorial Rural,23538.14
4172101320000000000,"Cota-Parte Imp.s/Oper.Crédito, Câmbio e Seguro",42026.79
4172109990000000000,Demais Transferências da União,157187.52
4172122700000000000,Cota-Parte do Fundo Especial do Petróleo - FEP,321311.83
4172133010000000000,Recurso Piso de Atenção Básica -  PAB Fixo - Feder,2006803.66
4172133020000000000,Recurso Programa Saúde da Familia - PSF - Federal,816680.00
4172133030000000000,Recurso Programa Agente Comunitário de Saúde - PAC,801060.00
4172133050000000000,Recurso Saúde Bucal - PSF ODONTO - Federal,359030.00
4172133070000000000,Recurso Vigilância Epidemiológica - Federal,180424.66
4172133080000000000,Incentivo Programa Nacional de HIV/AIDS e DST - Fe,54833.31
4172133100000000000,Serviço de Atendimento Móvel de Urgência-SAMU-Fed,263028.00
4172133120000000000,Recurso da média e alta complexidade Vigilância Sa,71776.80
4172133160000000000,Recurso da Média e Alta Complexidade Ambulatorial,4036893.21
4172133170000000000,Recurso do Núcleo de Apoio à Saúde da Família - NA,240000.00
4172133180000000000,Recurso Farmácia Básica - Federal,350868.88
4172133190000000000,Gestão de Políticas de Saúde - Federal,13000.00
4172133270000000000,Recurso Programa Saúde na Escola - PSE - Federal,27676.00
4172133290000000000,Recurso Centro de Atendimento Psicossocial - CAPS,339660.00
4172133310000000000,Centro de Especialidades Odontolog - CEO - Federal,158400.00
4172133380000000000,Programa de Melhoria do Acesso e da Qualidade - PMAQ,905600.00
4172133390000000000,FAEC SAI - Mamografia para Rastreamento,31534.23
4172133410000000000,Rede Cegonha,21240.36
4172134010000000000,Piso Básico Fixo - CRAS,108000.00
4172134020000000000,Piso de Transição de Média Complexidade - APAE,5472.90
4172134040000000000,Índice de Gestão Descentralizada - IGD BOLSA,67213.81
4172134070000000000,Transf. FNAS - PFMC2 - Piso Fixo de Média Complexi,111600.00
4172134120000000000,Indice de Gestão Descentralizada - IGD SUAS,18079.80
4172134140000000000,Piso Básico Variável - SCFV,161322.95
4172134160000000000,Piso Fixo de Média Complexidade - Abordagem Social,46824.30
4172134170000000000,Piso de Alta Complexidade I - Criança/Adolescente,45000.00
4172134180000000000,Ações Estratégicas do Programa de Erradicação do Trabalho Infantil,78000.00
4172134200000000000,Programa Primeira Infância no SUAS - NAVEGANTESCRIANÇAFELIZ,50000.00
4172135010000000000,Transferências do Salário-Educação,5892889.76
4172135030000000000,Transferências Diretas do FNDE referentes ao PNAE,1419251.20
4172135040000000000,Transferências Diretas do FNDE referentes ao PNATE,25819.48
4172136000000000000,Transf. Financ. ICMS - Desoner - L.C. Nº 87/96,149531.28
4172199000000000000,Outras Transferências da União,101086.07
4172201010000000000,Cota-Parte do ICMS,42211111.06
4172201020000000000,Cota-Parte do IPVA,5386201.57
4172201040000000000,Cota-Parte do IPI sobre Exportação,612822.43
4172201130000000000,Cota-Parte da Contrib.Interv.no Domínio Econômico,144296.86
4172299010000000000,Transferência Abrigo - Custeio,270600.00
4172299020000000000,CRAS ESTADO - Custeio,7311.16
4172299050000000000,Recursos Farmácia Básica - Estadual,186561.04
4172299060000000000,Recurso Centro de Especialidades Odontológicas - E,33000.00
4172299070000000000,Recurso da Média e Alta Complexidade Ambulatorial,13125.20
4172299100000000000,Recurso NASF - Estadual,24000.00
4172401000000000000,Transf. de Recursos do FUNDEB,58449271.00
4173000000000000000,Transferências de Instituições Privadas,8288.32
4176102000000000000,Transf. de Conv. da União Destin. Progr. Educação,1835.73
4176202000000000000,Transf. Conv. Estados Destin Programas de Educação,706529.51
4176299000000000000,Outras Transferências de Convênio dos Estados,139960.71
4191138000000000000,Multas/Juros de Mora  s/ o IPTU,27951.61
4191139000000000000,Multas/Juros de Mora s/ o ITBI,1853.88
4191140000000000000,Multas/Juros de Mora s/ o ISS,123887.15
4191199010000000000,Multas e Juros de Mora de Outros Tributos,26413.98
4191311000000000000,Multas/Juros de Mora Div. Ativ. s/ IPTU,615541.54
4191313000000000000,Multas/Juros de Mora Div. Ativ. s/ ISS,108647.87
4191915010000000000,Multas Previstas na Legislação de Trânsito - Civil,107415.33
4191915020000000000,Multas Previstas na Legislação de Trânsito - PMN,503786.81
4191915030000000000,Multas Previstas na Legislação de Trânsito - Milit,107719.42
4191935100000000000,Multas por ADM por Danos ao Meio Ambiente,86911.88
4191999000000000000,Outras Multas,434971.70
4192210010000000000,Comp Financ entre Reg.Geral e R.P.P/principal,734816.42
4192299000000000000,Outras Restituicoes,3696.22
4193111000000000000,Rec. Div. Ativ. do IPTU,2821876.60
4193113000000000000,Rec. Div. Ativ. do ISS,335143.19
4199002010000000000,Receita de Honorários de Advogados,196333.64
4199099000000000000,Outras Receitas,295413.03
4211499000000000000,Outras Operações de Crédito Internas - Contratuais,3989520.21
4242299020000000000,CREAS ESTADO - Investimento,59021.74
4242299030000000000,CRAS ESTADO - Investimento,41858.66
4246000000000000000,Transferências de Outras Instituições Públicas,52976.00
4247102000000000000,Transf. Convênios da União Destin. Programa Educaç,212037.90
4247199000000000000,Outras Transferências de Convênios da União,1046950.13
4247199060000000000,Outras Transf. de Conv. da União - SUS União,36000.00
4247201000000000000,Transf. de Convênio p/ SUS,112000.00
4247299000000000000,Outras Transferências de Convênio dos Estados,472723.36
4721029010000000000,Contrib. Patr. Servi. Ativo Civil-Intra-Orçam.,14247938.52
4721029030000000000,Contrib. Patr. Inativo Civil-Intra-Orçam.,1117833.42
4721029050000000000,Contrib. Patr. Pensionista Civil-Intra-Orçam.,287300.63
4760014000000000000,Receitas Intra-Orçamentária - Serviço de Inspeção e Fiscalização,1819.44
4760041000000000000,Receitas Intra-Orçamentárias - Serv. de Captação/A,330158.36
9111202000000000000,Deduções de Receita do IPTU,-4158.01
9111204340100000000,Deduções de Impostos s/ o Patrimônio e a Renda - IRRF s/Outros Rendimentos - Ordinários,-56.96
9111204340200000000,Deduções de Impostos s/ o Patrimônio e a Renda - IRRF s/Outros Rendimentos - Educação,-29.01
9111204340300000000,Deduções de Impostos s/ o Patrimônio e a Renda - IRRF s/Outros Rendimentos - Saúde,-21.49
9111208010000000000,DEDUÇÕES DA RECEITA - ITBI - PMN,-70214.41
9111208020000000000,DEDUÇÕES DA RECEITA - ITBI - EDUCAÇÃO,-17531.83
9111208030000000000,DEDUÇÕES DA RECEITA - ITBI - SAÚDE,-12986.55
9111305010100000000,Deduções da Receita - ISS - Ordinários,-5498.42
9111305010200000000,Deduções da Receita - ISS - Educação,-763.83
9111305010300000000,Deduções da Receita - ISS - Saúde,-565.80
9112125000000000000,Devoluções de Taxas - Taxa Func. Estab. Com.Ind.Prest. de Serviços,-174.30
9113004000000000000,Deduções da Receita - Contribuições de Melhroria p/Pavimentação e Obras Complementares,-5976.87
9121029070000000000,DED. RECEITA - REC. DE CONTRIB-CONTRIB SERV. ATIVO,-3139.67
9132501030700000000,Devoluções de Receita - Receita Patrimonial - Rem. Dep. Banc. Rec. Vinculados - SUS ESTADO,-2870.35
9132501050500000000,Devoluções de Receita - Receita Patrimonial - Rec. de Rem. Dep. Banc. Rec. Vinc. - MDE - Conv. União,-252.93
9132501990300000000,Devoluções de Receita - Receita Patrimonial - Rec. de Rem. Outros Dep. Rec. Vinculados - Conv. Estado,-11043.41
9132501991200000000,DEDUÇÕES DA RECEITA- REC.REM. DEP. BANC. REC. VINCULA - TAXA DE ADMINISTRAÇÃ0,-10067.13
9132502990100000000,DED.REMUN. DE OUTROS DEPÓSITOS DE RECURSOS NÃO VINCULADOS- ORDINÁRIOS,-5100.00
9132810000000000000,DED. DOS INVESTIMENTOS DO RPPS RENDA FIXA,-784690.54
9132820000000000000,DED. DOS INVESTIMENTOS DO RPPS RENDA VARIÁVEL,-843106.80
9132830000000000000,DED. DOS INVESTIMENTOS DO RPPS FUNDOS IMOBILIÁRIOS,-55457.87
9160014000000000000,Devoluções da Receita - Receitas de Serviços - Serviços de Inspeção e Fiscalização,-1531.45
9172101020000000000,Dedução Cota-Parte do FPM Formação FUNDEB,-5532257.76
9172101050000000000,Dedução de Receita p/ Formação do FUNDEB - ITR,-4707.53
9172136000000000000,Ded Rec p/ Form do FUNDEB - ICMS Deson - LC 87/96,-29906.16
9172201010000000000,Dedução do ICMS para Formação do FUNDEB,-8442221.20
9172201020000000000,Dedução de Receita para Formação do FUNDEB - IPVA,-1077324.34
9172201040000000000,Ded Cota  Parte IPI-Exp p/ Formação FUNDEB,-122564.37
9191915010000000000,DEDUÇÕES DE MULTAS - PARTE POLICIA CIVIL,-15.30
9191915020000000000,DEDUÇÕES DE MULTAS - PARTE PMN,-71.40
9191915030000000000,DEDUÇÃO DA RECEITA - MULTAS POL. MILITAR,-15.30
9199002010000000000,Devoluções da Receita -  Honorários de Advogados,-240.57
9199099000000000000,Devoluções de Receitas - Outras Receitas,-2247.39
9247299000000000000,"Devoluções da Receita -  Transferências de Convênios do Estado, Distr. Federal e suas Entidades",-37061.96
9721029010000000000,DED. RECEITA- REC. DE CONTRIB. PATR. SERVI. ATIVO CIVIL-INTRA-ORÇAM.,-172.21
