contaCodigo,contaDescricao,valorOrcado
4132501180000000000,Rec. de Rem. de Dep. Bancário - Rec. Vinculado - Diretamente Arrecadado,7200.00
4132501990500000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - Operações de Crédito,7200.00
4132501990600000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - Estado,7200.00
4132501990700000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - Outros,7200.00
4132502990500000000,Rec. de Rem. de  Dep. Bancários - Recursos não Vinculados - Ordinários - Diretamente Arracadados,7200.00
4160014000000000000,Serviços de Inspeção e Fiscalização,726000.00
4176199000000000000,Outras Transferências de Convênios da União,14400.00
4176299000000000000,Outras Transferências de Convênio dos Estados,60840.00
4176400000000000000,Transferência de Convênios Instituições Privadas,288000.00
4191935100000000000,Multas por ADM por Danos ao Meio Ambiente,214432.00
4199099000000000000,Outras Receitas,14400.00
4247199000000000000,Outras Transferências de Convênios da União,31944.00
4247299000000000000,Outras Transferências de Convênio dos Estados,31944.00
4247400000000000000,Transf. de Convênios de Instituições Privadas,504000.00
4760014000000000000,Receitas Intra-Orçamentária - Serviço de Inspeção e Fiscalização,3600.00
4112299000000000000,Outras Taxas pela Prestação de Serviços,14400.00
4132501180000000000,Rec. de Rem. de Dep. Bancário - Rec. Vinculado - Diretamente Arrecadado,7200.00
4132501990600000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - Estado,7200.00
4160013030000000000,Serviços Especiais PM/Bombeiro,14400.00
4160014000000000000,Serviços de Inspeção e Fiscalização,720000.00
4199099000000000000,Outras Receitas,7200.00
4247299000000000000,Outras Transferências de Convênio dos Estados,33804.00
4132501990500000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - Operações de Crédito,7200.00
4132501990600000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - Estado,7200.00
4132501990700000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - Outros,7200.00
4132501990800000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - União,7200.00
4132502990100000000,Remun. de Outros Depósitos de Recursos não Vinculados - ORDINÁRIOS,7200.00
4132502990500000000,Rec. de Rem. de  Dep. Bancários - Recursos não Vinculados - Ordinários - Diretamente Arracadados,7200.00
4160019000000000000,Serviços Recreativos e Culturais,7200.00
4175000000000000000,Transf. de Pessoas,7200.00
4176199000000000000,Outras Transferências de Convênios da União,14400.00
4176299000000000000,Outras Transferências de Convênio dos Estados,132156.00
4176400000000000000,Transferência de Convênios Instituições Privadas,14400.00
4199099000000000000,Outras Receitas,14400.00
4247199000000000000,Outras Transferências de Convênios da União,88164.00
4247299000000000000,Outras Transferências de Convênio dos Estados,88164.00
4112126000000000000,Taxa de Publicidade Comercial,14400.00
4132501990500000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - Operações de Crédito,14400.00
4132501990600000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - Estado,14400.00
4132501990700000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - Outros,14400.00
4132501990800000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - União,14400.00
4132502990100000000,Remun. de Outros Depósitos de Recursos não Vinculados - ORDINÁRIOS,14400.00
4132502990500000000,Rec. de Rem. de  Dep. Bancários - Recursos não Vinculados - Ordinários - Diretamente Arracadados,14400.00
4133399000000000000,Outras Rec de Conc e Perm - Dir de Uso de Bens Púb,9732.00
4160019000000000000,Serviços Recreativos e Culturais,14400.00
4175000000000000000,Transf. de Pessoas,6756.00
4176199000000000000,Outras Transferências de Convênios da União,81132.00
4176299000000000000,Outras Transferências de Convênio dos Estados,81132.00
4176400000000000000,Transferência de Convênios Instituições Privadas,6756.00
4199099000000000000,Outras Receitas,14400.00
4247199000000000000,Outras Transferências de Convênios da União,100000.00
4247299000000000000,Outras Transferências de Convênio dos Estados,31956.00
4132501140000000000,Rec. de Remun Dep Banc Rec Vinculado - Convênio SU,7200.00
4132501150000000000,Rec. de Remun Dep Banc Rec Vinculado - Recurso Pró,7200.00
4132501160000000000,Rec. de Remun Dep Banc Rec Vinculado - Convênio do,7200.00
4132501170000000000,Rec. de Remun Dep Banc Rec Vinculado - Convênio da,7200.00
4132502990400000000,Remun. de Outros Depósitos de Rec. não Vinc. - Ord,7200.00
4160005010100000000,Serviços Hospitalares - DPVAT,7200.00
4160005010200000000,Serviços Hospitalares - Proc. Particulares,14400.00
4160005010300000000,Serviços Hospitalares - SUS,14400.00
4160005010400000000,Serviços Hospitalares - MAC,14400.00
4160005100000000000,Serviços Ambulatoriais,67608.00
4160005990000000000,Outros Serviços de Saúde,14400.00
4176101000000000000,Transf. de Conv. da União para o SUS,67608.00
4176201000000000000,Transf. Conv. Estados p/ SUS,67608.00
4199099000000000000,Outras Receitas,14400.00
4247199000000000000,Outras Transferências de Convênios da União,31944.00
4247299000000000000,Outras Transferências de Convênio dos Estados,31944.00
4132501100000000000,Rec de Remun Dep Banc Rec Vinculado - FNAS,7200.00
4132501110000000000,Rec. de Remun Dep Banc Rec Vinculado - PETI,7200.00
4132501120000000000,Rec. de Remun Dep Banc Rec Vinculado -Convênio Est,7200.00
4132501130000000000,Rec. de Remun Dep Banc Rec Vinculado - Convênio Un,7200.00
4132501190000000000,Rec. de Remun Dep Banc Rec Vinculado - SUAS/ESTADO,7200.00
4132502990100000000,Remun. de Outros Depósitos de Recursos não Vinculados - ORDINÁRIOS,7200.00
4172134010000000000,Piso Básico Fixo - CRAS,144000.00
4172134020000000000,Piso de Transição de Média Complexidade - APAE,10956.00
4172134040000000000,Índice de Gestão Descentralizada - IGD BOLSA,64224.00
4172134060000000000,Piso Variável de Média Complexidade - PETI,18000.00
4172134070000000000,Transf. FNAS - PFMC2 - Piso Fixo de Média Complexi,96000.00
4172134080000000000,Transf. FNAS - PFMC3 - Piso Fixo de Média Complexi,26400.00
4172134120000000000,Indice de Gestão Descentralizada - IGD SUAS,13668.00
4172134130000000000,Promoção do Acesso ao Mundo do Trabalho - ACESSUAS,130270.00
4172134140000000000,Piso Básico Variável - SCFV,612000.00
4172134150000000000,Benefícios Eventuais,198960.00
4172134160000000000,Piso Fixo de Média Complexidade - Abordagem Social,60000.00
4172134170000000000,Piso de Alta Complexidade I - Criança/Adolescente,180000.00
4172134180000000000,Ações Estratégicas do Programa de Erradicação do Trabalho Infantil,288000.00
4172299010000000000,Transferência Abrigo - Custeio,45619.00
4172299020000000000,CRAS ESTADO - Custeio,17760.00
4172299030000000000,CREAS ESTADO - Custeio,48576.00
4176103000000000000,Transf. de Conv. da União Destin. Progr Assist Soc,31944.00
4176299000000000000,Outras Transferências de Convênio dos Estados,31944.00
4199099000000000000,Outras Receitas,7200.00
4242299010000000000,Transferência Abrigo - Investimento,30412.00
4242299020000000000,CREAS ESTADO - Investimento,32388.00
4242299030000000000,CRAS ESTADO - Investimento,20000.00
4247199030000000000,Outras Transferências de Convênios da União,31944.00
4247299020000000000,Outras Transferências de Convênio da União - PETI,31944.00
4132501180000000000,Rec. de Rem. de Dep. Bancário - Rec. Vinculado - Diretamente Arrecadado,7200.00
4132501990900000000,Rec. de Remun.de Outros Dep. Banc. Rec. Vinc. - Po,7200.00
4132501991000000000,Rec. de Remun.de Outros Dep. Banc. Rec. Vinc. - Po,7200.00
4132501991100000000,Rec. de Remun.de Outros Dep. Banc. Rec. Vinc. - PM,7200.00
4132502990500000000,Rec. de Rem. de  Dep. Bancários - Recursos não Vinculados - Ordinários - Diretamente Arracadados,7200.00
4160099000000000000,Outros Serviços,14400.00
4191915010000000000,Multas Previstas na Legislação de Trânsito - Civil,481680.00
4191915020000000000,Multas Previstas na Legislação de Trânsito - PMN,966720.00
4191915030000000000,Multas Previstas na Legislação de Trânsito - Milit,481680.00
4191915040000000000,Penalidades do Transporte Público,7200.00
4199099000000000000,Outras Receitas,14400.00
4791915010000000000,Receitas Intra-Orçamentária - Multas Previstas na Legislação de Trânsito - Civil,7200.00
4791915020000000000,Receitas Intra-Orçamentária - Multas Previstas na Legislação de Trânsito - PMN,7200.00
4791915030000000000,Receitas Intra-Orçamentária - Multas Previstas na Legislação de Trânsito - Militar,7200.00
4112117000000000000,Taxa de Fiscalização de Vigilância Sanitária,355768.00
4132501030100000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Atenção Bás,14400.00
4132501030200000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Atenção de,14400.00
4132501030300000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Vigilância,14400.00
4132501030400000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Assistência,14400.00
4132501030500000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Gestão do S,14400.00
4132501030600000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - SUS União,32460.00
4132501030700000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - SUS Estado,59496.00
4132501030800000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - Recurso Pró,14400.00
4132501060000000000,Rec. de Remun. Dep. Banc. Rec. Vinc. - ASPS,14400.00
4132501200000000000,Rec. de Remun Dep Banc Rec Vinculado - SUS ESTADO,14400.00
4172133010000000000,Recurso Piso de Atenção Básica -  PAB Fixo - Feder,1530336.00
4172133020000000000,Recurso Programa Saúde da Familia - PSF - Federal,709560.00
4172133030000000000,Recurso Programa Agente Comunitário de Saúde - PAC,778752.00
4172133050000000000,Recurso Saúde Bucal - PSF ODONTO - Federal,347880.00
4172133070000000000,Recurso Vigilância Epidemiológica - Federal,209111.00
4172133080000000000,Incentivo Programa Nacional de HIV/AIDS e DST - Fe,94008.00
4172133090000000000,Transf. Recursos SUS - Hospital,90000.00
4172133100000000000,Serviço de Atendimento Móvel de Urgência-SAMU-Fed,263028.00
4172133110000000000,Atenção Básica,13524.00
4172133120000000000,Recurso da média e alta complexidade Vigilância Sa,194028.00
4172133160000000000,Recurso da Média e Alta Complexidade Ambulatorial,2645364.00
4172133170000000000,Recurso do Núcleo de Apoio à Saúde da Família - NA,240000.00
4172133180000000000,Recurso Farmácia Básica - Federal,317160.00
4172133190000000000,Gestão de Políticas de Saúde - Federal,84504.00
4172133270000000000,Recurso Programa Saúde na Escola - PSE - Federal,146400.00
4172133290000000000,Recurso Centro de Atendimento Psicossocial - CAPS,339660.00
4172133300000000000,Recurso do Centro de Referência da Mulher,67608.00
4172133310000000000,Centro de Especialidades Odontolog - CEO - Federal,118800.00
4172133380000000000,Programa de Melhoria do Acesso e da Qualidade - PMAQ,950400.00
4172133390000000000,FAEC SAI - Mamografia para Rastreamento,96660.00
4172133400000000000,Rede Brasil sem Miseria,60000.00
4172133410000000000,Rede Cegonha,254280.00
4172299010000000000,Transferência Abrigo - Custeio,405900.00
4172299020000000000,CRAS ESTADO - Custeio,63600.00
4172299030000000000,CREAS ESTADO - Custeio,15600.00
4172299040000000000,"Recurso Medicamento,Diabete,Asma e Renite - Estadu",30300.00
4172299050000000000,Recursos Farmácia Básica - Estadual,279840.00
4172299060000000000,Recurso Centro de Especialidades Odontológicas - E,51000.00
4172299070000000000,Recurso da Média e Alta Complexidade Ambulatorial,584135.00
4172299100000000000,Recurso NASF - Estadual,36000.00
4176101000000000000,Transf. de Conv. da União para o SUS,60852.00
4176201000000000000,Transf. Conv. Estados p/ SUS,60852.00
4191910000000000000,Multas Previstas na Legislação Sanitária,14400.00
4199099000000000000,Outras Receitas,14400.00
4247101010000000000,Transferência de Convênio para SUS - União - Vigilância em Saúde,55768.00
4247199010000000000,Outras Transf. de Conv. da União - Vig.em Saúde,55767.98
4247199020000000000,Outras Transf. de Conv. da União - Atenção Básica,55767.98
4247199030000000000,Outras Transferências de Convênios da União,55767.98
4247199040000000000,Outras Transf. de Conv. da União - Assit. Farm.Bás,55767.98
4247199050000000000,Outras Transf. de Conv. da União - Gestão do SUS,55663.34
4247199060000000000,Outras Transf. de Conv. da União - SUS União,3650915.99
4247201000000000000,Transf. de Convênio p/ SUS,2164008.00
4247299000000000000,Outras Transferências de Convênio dos Estados,503520.00
4132501210000000000,Rec. de Rem. de Dep. Bancário - Rec. Vinculado,7200.00
4132501990500000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - Operações de Crédito,7200.00
4132501990600000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - Estado,7200.00
4132501990700000000,Rec. de Rem. de Outros Dep. Bancários - Recursos Vinculados - Outros,7200.00
4132502990100000000,Remun. de Outros Depósitos de Recursos não Vinculados - ORDINÁRIOS,7200.00
4132502990500000000,Rec. de Rem. de  Dep. Bancários - Recursos não Vinculados - Ordinários - Diretamente Arracadados,7200.00
4173000000000000000,Transferências de Instituições Privadas,30000.00
4175000000000000000,Transf. de Pessoas,14400.00
4176199000000000000,Outras Transferências de Convênios da União,14400.00
4176299000000000000,Outras Transferências de Convênio dos Estados,14400.00
4199099000000000000,Outras Receitas,14400.00
4111202000000000000,Imposto s/ Propriedade Predial e Territ. Urbana,7223640.66
4111202000000000000,Imposto s/ Propriedade Predial e Territ. Urbana,3679967.88
4111202000000000000,Imposto s/ Propriedade Predial e Territ. Urbana,2725902.14
4111204310000000000,IRRF s/ os Rendimentos do Trabalho,1696000.00
4111204310000000000,IRRF s/ os Rendimentos do Trabalho,864000.00
4111204310000000000,IRRF s/ os Rendimentos do Trabalho,640000.00
4111204340000000000,IRRF s/ Outros Rendimentos,106000.00
4111204340000000000,IRRF s/ Outros Rendimentos,54000.00
4111204340000000000,IRRF s/ Outros Rendimentos,40000.00
4111208000000000000,ITBI e de Direitos Reais sobre Imóveis,3082144.71
4111208000000000000,ITBI e de Direitos Reais sobre Imóveis,1570149.19
4111208000000000000,ITBI e de Direitos Reais sobre Imóveis,1163073.48
4111305010000000000,Imposto sobre Serviços de Qualquer Natureza,13110301.37
4111305010000000000,Imposto sobre Serviços de Qualquer Natureza,6678832.77
4111305010000000000,Imposto sobre Serviços de Qualquer Natureza,4947283.53
4112125000000000000,Tx de Funcionamento Estab Comer/Indús/P.Serviços,1152460.00
4112129000000000000,Taxa de Licença para Execução de Obras,270000.00
4112299000000000000,Outras Taxas pela Prestação de Serviços,640000.00
4113004000000000000,Contrib p/ Pavimentação e Obras Complementares,749751.00
4123000000000000000,CONTRIB P/CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA,4500000.00
4132501020000000000,Registro inexistente necessário,142800.00
4132501020000000000,Registro inexistente necessário,27200.00
4132501050100000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE  - Sal. Educação,56700.00
4132501050200000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - PNATE,5325.00
4132501050300000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - Conv. Estado,5325.00
4132501050500000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - Convênio União,56700.00
4132501050600000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - PNAE,11342.00
4132501050700000000,Rec. Rem. de Dep. Banc. Rec. Vinc. - MDE - PDDE,5325.00
4132501990100000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - CIDE,5325.00
4132501990300000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - Convênios Estado,56700.00
4132501990400000000,Rec. de Remun. de Outros Dep. Banc. Rec. Vinculados - Convênios União,56700.00
4132502990100000000,Remun. de Outros Depósitos de Recursos não Vinculados - ORDINÁRIOS,226845.00
4132502990200000000,Remun. de Outros Depósitos de Recursos não Vinculados - COSIP,56700.00
4132502990300000000,Remun. de Outros Depósitos de Recursos não Vinculados - SESAN,56700.00
4133901000000000000,Regularização de Construções Irregulares e Clandestinas - Lei Complementar nº 223/2014,20000.00
4160013010000000000,Serviços de Inscrição em Concursos Públicos,10650.00
4160013990000000000,Outros Serviços Administrativos,532500.00
4160017000000000000,Serviços Agropecuários,11342.00
4160041000000000000,Serv. de Captação/Adução/Trat/Res e Dist. de Água,16890000.00
4160046000000000000,Serviços de Cemitérios,11342.00
4160099000000000000,Outros Serviços,11342.00
4172101020000000000,Cota-Parte do Fundo de Participação dos Municípios,13554750.00
4172101020000000000,Cota-Parte do Fundo de Participação dos Municípios,6905250.00
4172101020000000000,Cota-Parte do Fundo de Participação dos Municípios,5115000.00
4172101050000000000,Cota-Parte do Imp. s/ a Propr. Territorial Rural,5300.00
4172101050000000000,Cota-Parte do Imp. s/ a Propr. Territorial Rural,2700.00
4172101050000000000,Cota-Parte do Imp. s/ a Propr. Territorial Rural,2000.00
4172101320000000000,"Cota-Parte Imp.s/Oper.Crédito, Câmbio e Seguro",37275.00
4172122700000000000,Cota-Parte do Fundo Especial do Petróleo - FEP,319500.00
4172135010000000000,Transferências do Salário-Educação,5500000.00
4172135020000000000,Transferências Diretas do FNDE referentes ao PDDE,11342.00
4172135030000000000,Transferências Diretas do FNDE referentes ao PNAE,1651400.00
4172135040000000000,Transferências Diretas do FNDE referentes ao PNATE,30000.00
4172136000000000000,Transf. Financ. ICMS - Desoner - L.C. Nº 87/96,53622.75
4172136000000000000,Transf. Financ. ICMS - Desoner - L.C. Nº 87/96,27317.25
4172136000000000000,Transf. Financ. ICMS - Desoner - L.C. Nº 87/96,20235.00
4172201010000000000,Cota-Parte do ICMS,16086825.00
4172201010000000000,Cota-Parte do ICMS,8195175.00
4172201010000000000,Cota-Parte do ICMS,6070500.00
4172201020000000000,Cota-Parte do IPVA,2822250.00
4172201020000000000,Cota-Parte do IPVA,1437750.00
4172201020000000000,Cota-Parte do IPVA,1065000.00
4172201040000000000,Cota-Parte do IPI sobre Exportação,254400.00
4172201040000000000,Cota-Parte do IPI sobre Exportação,129600.00
4172201040000000000,Cota-Parte do IPI sobre Exportação,96000.00
4172201130000000000,Cota-Parte da Contrib.Interv.no Domínio Econômico,20000.00
4172401000000000000,Transf. de Recursos do FUNDEB,40282230.49
4172401000000000000,Transf. de Recursos do FUNDEB,7672805.81
4176102000000000000,Transf. de Conv. da União Destin. Progr. Educação,56700.00
4176199000000000000,Outras Transferências de Convênios da União,56700.00
4176202000000000000,Transf. Conv. Estados Destin Programas de Educação,213000.00
4176299000000000000,Outras Transferências de Convênio dos Estados,56700.00
4191138000000000000,Multas/Juros de Mora  s/ o IPTU,30051.00
4191138000000000000,Multas/Juros de Mora  s/ o IPTU,15309.00
4191138000000000000,Multas/Juros de Mora  s/ o IPTU,11340.00
4191139000000000000,Multas/Juros de Mora s/ o ITBI,5644.50
4191139000000000000,Multas/Juros de Mora s/ o ITBI,2875.50
4191139000000000000,Multas/Juros de Mora s/ o ITBI,2130.00
4191140000000000000,Multas/Juros de Mora s/ o ISS,30051.00
4191140000000000000,Multas/Juros de Mora s/ o ISS,15309.00
4191140000000000000,Multas/Juros de Mora s/ o ISS,11340.00
4191198000000000000,Multas/Juros de Mora das Contrib de Melhoria,10650.00
4191199010000000000,Multas e Juros de Mora de Outros Tributos,10650.00
4191311000000000000,Multas/Juros de Mora Div. Ativ. s/ IPTU,603316.44
4191311000000000000,Multas/Juros de Mora Div. Ativ. s/ IPTU,307349.89
4191311000000000000,Multas/Juros de Mora Div. Ativ. s/ IPTU,227666.58
4191313000000000000,Multas/Juros de Mora Div. Ativ. s/ ISS,52614.19
4191313000000000000,Multas/Juros de Mora Div. Ativ. s/ ISS,26803.45
4191313000000000000,Multas/Juros de Mora Div. Ativ. s/ ISS,19854.41
4191399000000000000,Multas/Juros de Mora Div. Ativ. Outros Tributos,169277.45
4191999000000000000,Outras Multas,500000.00
4193111000000000000,Rec. Div. Ativ. do IPTU,1128900.00
4193111000000000000,Rec. Div. Ativ. do IPTU,575100.00
4193111000000000000,Rec. Div. Ativ. do IPTU,426000.00
4193113000000000000,Rec. Div. Ativ. do ISS,90312.00
4193113000000000000,Rec. Div. Ativ. do ISS,46008.00
4193113000000000000,Rec. Div. Ativ. do ISS,34080.00
4193199010000000000,Receita da Dívida Ativa de Outros Tributos - Princ,106500.00
4199002010000000000,Receita de Honorários de Advogados,127800.00
4199099000000000000,Outras Receitas,106500.00
4211405000000000000,Oper de Créd. Internas p/ Prog. de Modern.Adm Públ,100000.00
4211499000000000000,Outras Operações de Crédito Internas - Contratuais,10000000.00
4247102000000000000,Transf. Convênios da União Destin. Programa Educaç,2000000.00
4247199000000000000,Outras Transferências de Convênios da União,1000000.00
4247202000000000000,Transf. de Convênio Destinado Programa de Educação,56500.00
4247299000000000000,Outras Transferências de Convênio dos Estados,776000.00
4760041000000000000,Receitas Intra-Orçamentárias - Serv. de Captação/A,266250.00
9111202000000000000,Deduções de Receita do IPTU,1861365.66
9111202000000000000,Deduções de Receita do IPTU,948242.88
9111202000000000000,Deduções de Receita do IPTU,702402.14
9111208000000000000,Deduções de Receita do ITBI,432144.71
9111208000000000000,Deduções de Receita do ITBI,220149.19
9111208000000000000,Deduções de Receita do ITBI,163073.48
9112125000000000000,Devoluções de Taxas - Taxa Func. Estab. Com.Ind.Prest. de Serviços,52460.00
9113004000000000000,Deduções da Receita - Contribuições de Melhroria p/Pavimentação e Obras Complementares,449751.00
9172101050000000000,Dedução de Receita p/ Formação do FUNDEB - ITR,2000.00
9172136000000000000,Ded Rec p/ Form do FUNDEB - ICMS Deson - LC 87/96,20235.00
9172201010000000000,Dedução do ICMS para Formação do FUNDEB,6070500.00
9172201020000000000,Dedução de Receita para Formação do FUNDEB - IPVA,1065000.00
9172201040000000000,Ded Cota  Parte IPI-Exp p/ Formação FUNDEB,96000.00
9191311000000000000,Registro inexistente necessário,349313.94
9191311000000000000,Registro inexistente necessário,177952.39
9191311000000000000,Registro inexistente necessário,131816.58
9191313000000000000,Registro inexistente necessário,22563.19
9191313000000000000,Registro inexistente necessário,11494.45
9191313000000000000,Registro inexistente necessário,8514.41
9191399000000000000,Devoluções de Receita - Outras Receitas Correntes - Multas e Juros de Mora Div. Ativa de Outros Tributos,158627.45
9193111000000000000,Registro inexistente necessário,318000.00
9193111000000000000,Registro inexistente necessário,162000.00
9193111000000000000,Registro inexistente necessário,120000.00
9193199000000000000,Devoluções de Receita - Receita da Dívida Ativa de Outros Tributos,150000.00
9172101020000000000,Dedução Cota-Parte do FPM Formação FUNDEB,5115000.00
9111305010100000000,Deduções da Receita - ISS - Ordinários,390301.37
9111305010200000000,Deduções da Receita - ISS - Educação,198832.77
9111305010300000000,Deduções da Receita - ISS - Saúde,147283.53
4121029070000000000,Contrib de Servidor Ativo para o RPPS,7279124.77
4121029090000000000,Contribuições de Servidor Inativo para o RPPS,34860.74
4121029110000000000,Contribuições de Pensionista para o RPPS,12407.75
4132501991200000000,Rec. de Remun.de Outros Dep. Banc. Rec. Vinc. - TX,240000.00
4132810000000000000,Remuneração dos Investimentos do RPPS Renda Fixa,4500000.00
4132820000000000000,Remuneração dos Investimentos do RPPS Renda Variáv,200000.00
4192210010000000000,Comp Financ entre Reg.Geral e R.P.P/principal,56711.25
4199099000000000000,Outras Receitas,5325.00
4721029010000000000,Contrib. Patr. Servi. Ativo Civil-Intra-Orçam.,12146123.11
4721029030000000000,Contrib. Patr. Inativo Civil-Intra-Orçam.,633585.97
4721029050000000000,Contrib. Patr. Pensionista Civil-Intra-Orçam.,250671.89
